m68k-uclinux-ld   --verbose -static --whole-archive -L/home/torsten/myCLib/CLIBS/TEST/../lib -lCC -T /home/torsten/myCLib/CLIBS/TEST/../lib/ram.ld -r -O0 -o test.elf test.o > test.map;	\
	/home/torsten/myCLib/CLIBS/TEST/../tools/elf2bin -vv -r -s -l 1024 -o test.68k test.elf; \
	m68k-uclinux-objcopy -O binary -I elf32-m68k -S --adjust-start 1024 test.elf test_.68k; \
	m68k-uclinux-objdump  -D -b binary -m m68k test.68k > test.S; \
	m68k-uclinux-objdump  -D -b binary -m m68k test_.68k > test_.S; 

 elf2bin version 1.0.140211    (C) 2012-2014 Torsten Hemmecke

 Magic: 7f 45 4c 46 01 02 01 00 00 00 00 00 00 00 00 00 
 Class:					ELF32
 Data:					2's complement, big endian
 Version:				1
 OS/ABI:				UNIX System V ABI
 ABI Version:				0
 Type:					Relocatable file
 Machine:				Motorola m68k family
 ELF Version:				1
 Entry point address:			0x00000000
 Start of program headers:		0 (bytes into file)
 Start of section headers:		65680 (bytes into file)
 Flags:					0x00000000
 Size of ELF header:			52 (bytes)
 Size of program headers:		0 (bytes)
 Number of program headers:		0
 Size of section headers:		40 (bytes)
 Number of section headers:		11
 Section header string table index:	8

 There are 11 sections of size 40 at offset 0x00010090(65680):

 [Nr]  Name             Type            Addr     Offset   Size     Flags  Link  Info Alingn   ES
 [ 0]                   NULL            00000000 00000000 00000000         0      0    0     0x00000000
 [ 1] .text             PROGBITS        00000000 00000034 0000d01a AX      0      0    4     0x00000000
 [ 2] .rela.text        RELA            00000000 00010248 00004914         9      1    4     0x0000000c
 [ 3] .data             PROGBITS        0000d01c 0000d050 00002ae0 WA      0      0    4     0x00000000
 [ 4] .rela.data        RELA            00000000 00014b5c 0000030c         9      3    4     0x0000000c
 [ 5] .comment          PROGBITS        0000fafc 0000fb30 00000510 MS      0      0    1     0x00000001
 [ 6] .note.GNU-stack   PROGBITS        00000000 00010040 00000000 X       0      0    1     0x00000000
 [ 7] .bss              NOBITS          0001000c 00010040 000009ac WA      0      0    4     0x00000000
 [ 8] .shstrtab         STRTAB          00000000 00010040 0000004f         0      0    1     0x00000000
 [ 9] .symtab           SYMTAB          00000000 00014e68 000033a0        10    1f8    4     0x00000010
 [10] .strtab           STRTAB          00000000 00018208 00001988         0      0    1     0x00000000

 Key to Flags: W (write), A (alloc), X (execute), M (merge), S (strings)
               I (info), L (link order), O (extra OS processing required)
               o (os specific), p (processor specific) x (unknown)

 There are no program headers in this file

 do_rela: section 2
 Relocation section [2] ' .rela.text ' at offset 0x00010248 contains 1559 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
 0x00000276  0x00000004   R_68K_PC32          0x0000255e   mm_init                +0
 0x000002a6  0x00000004   R_68K_PC32          0x00001550   _nkc_get_drive         +0
 0x000002b6  0x00000004   R_68K_PC32          0x00001060   envset                 +0
 0x000002bc  0x00000004   R_68K_PC32          0x00000740   argset                 +0
 0x000002c2  0x00000004   R_68K_PC32          0x00002e60   mbinit                 +0
 0x000002c8  0x00000004   R_68K_PC32          0x000075e0   wcinit                 +0
 0x000002ce  0x00000004   R_68K_PC32          0x00001270   fileinit               +0
 0x000002d4  0x00000004   R_68K_PC32          0x0000286e   timerinit              +0
 0x000002da  0x00000004   R_68K_PC32          0x00004466   siginit                +0
 0x00000316  0x00000004   R_68K_PC32          0x0000ba00   main                   +0
 0x00000364  0x00000004   R_68K_PC32          0x00001284   closeall               +0
 0x0000036a  0x00000004   R_68K_PC32          0x000025c2   mm_free                +0
 0x00000370  0x00000004   R_68K_PC32          0x000028de   timerclose             +0
 0x00000004  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4074
 0x00000012  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4346
 0x00000030  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4644
 0x00000054  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x00000068  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x00000092  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4663
 0x000000ac  0x00000004   R_68K_PC32          0x00000000   _sbss                  +2
 0x000000ba  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x000000ce  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x000000f8  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4970
 0x00000112  0x00000004   R_68K_PC32          0x000009ac   _ebss                  +2
 0x00000120  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x00000134  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x0000016c  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4062
 0x00000188  0x00000004   R_68K_PC32          0x00000000   _sbss                  +2
 0x00000190  0x00000004   R_68K_PC32          0x000009ac   _ebss                  +2
 0x000001a8  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4384
 0x000001c2  0x00000004   R_68K_PC32          0x000009ac   _ebss                  +2
 0x000001d0  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4066
 0x000001e0  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4070
 0x000001ee  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5001
 0x0000020e  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x00000222  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x0000025e  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4411
 0x00000282  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4079
 0x00000294  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4079
 0x0000029c  0x00000004   R_68K_PC32          0x00000008   _cmdline               +2
 0x000002ae  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4078
 0x000002e6  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4496
